"player","team","pos","ask_price","source","end_time","owned_by","my_max_bid"
"Moi GÃ³mez","Osasuna","DEL","1752048","The Doctor","2025-08-21 07:22","The Doctor",""
"Alaba","Real Madrid","DEF","3881693","Tomiyo","2025-08-21 23:10","Tomiyo",""
"Dani RodrÃ­guez","Mallorca","MC","14092554","Tomiyo","2025-08-21 23:10","Tomiyo",""
"Galarreta","Athletic de Bilbao","MC","22000000","The Doctor","2025-08-22 06:27","The Doctor",""
"Darder","Mallorca","MC","25625731","BOT","2025-08-21 05:50","",""
"RaÃºl FernÃ¡ndez","AlavÃ©s","POR","1000000","H    ðŸ˜Ž","2025-08-20 22:48","H    ðŸ˜Ž",""
"Isco","Betis","MC","64238099","BOT","2025-08-21 16:50","",""
"Bakambu","Betis","DEL","1442180","BOT","2025-08-20 05:50","",""
"Christantus Uche","Getafe","DEL","16273089","BOT","2025-08-20 05:50","",""
"Alderete","Sunderland","DEF","33333333","Ruben Fernandez Cabo","2025-08-21 18:53","Ruben Fernandez Cabo",""
"Carreira","Celta de Vigo","DEF","13000000","The Doctor","2025-08-20 21:21","The Doctor",""
"Idumbo","Sevilla","MC","1000000","Georgetto","2025-08-20 18:33","Georgetto",""
"Rebbach","AlavÃ©s","MC","1000000","BOT","2025-08-22 05:50","",""
"Bueno","Sevilla","MC","1000000","BOT","2025-08-21 16:50","",""
"Lukebakio","Sevilla","DEL","44272616","BOT","2025-08-22 05:50","",""
"Batalla","Rayo Vallecano","POR","21592459","BOT","2025-08-20 05:50","",""
"Carvajal","Real Madrid","DEF","13799096","Tomiyo","2025-08-21 23:10","Tomiyo",""
"Fran BeltrÃ¡n","Celta de Vigo","MC","11614914","Tomiyo","2025-08-20 20:16","Tomiyo",""
"Carlos Romero","Espanyol","DEF","15722262","BOT","2025-08-19 16:50","",""
"Morales","Levante","DEL","4046514","Georgetto","2025-08-20 18:33","Georgetto",""
"Gerard Moreno","Villarreal","DEL","20827004","cotxoo ðŸ¥‡","2025-08-22 06:57","cotxoo ðŸ¥‡",""
"Danjuma","Valencia","DEL","4147320","BOT","2025-08-20 16:50","",""
"Van de Beek","Girona","MC","1000000","BOT","2025-08-21 05:50","",""
"Ruggeri","AtlÃ©tico de Madrid","DEF","18000000","The Doctor","2025-08-22 06:26","The Doctor",""
"Otorbi","Valencia","DEL","1000000","H    ðŸ˜Ž","2025-08-20 22:48","H    ðŸ˜Ž",""
"Marcos Llorente","AtlÃ©tico de Madrid","DEF","35426483","BOT","2025-08-20 16:50","",""
"Coba da Costa","Getafe","DEL","15850000","IvÃ¡n Fraile Cabrera","2025-08-19 19:00","IvÃ¡n Fraile Cabrera",""
"Bellingham","Real Madrid","MC","69315373","BOT","2025-08-21 05:50","",""
"ViÃ±as","R. Oviedo","DEL","1000000","BOT","2025-08-22 05:50","",""
"Santamaria","Valencia","MC","4230844","Tomiyo","2025-08-21 08:01","Tomiyo",""
"Espino","Rayo Vallecano","DEF","1000000","BOT","2025-08-20 16:50","",""
"Yeremi Pino","Villarreal","DEL","22744141","BOT","2025-08-21 16:50","",""
"Iranzo","Valencia","DEF","1000000","BOT","2025-08-20 16:50","",""
"Bretones","Osasuna","DEF","1215243","BOT","2025-08-20 05:50","",""
"Carmona","Sevilla","DEF","10500211","H    ðŸ˜Ž","2025-08-21 18:28","H    ðŸ˜Ž",""
"S. Altimira","Betis","MC","12391342","cotxoo ðŸ¥‡","2025-08-20 20:31","cotxoo ðŸ¥‡",""
"Javi MuÃ±oz","Getafe","MC","4556310","Tomiyo","2025-08-20 20:16","Tomiyo",""
"Aidoo","Celta de Vigo","DEF","1000000","BOT","2025-08-19 16:50","",""
"Pastor","Levante","POR","1000000","BOT","2025-08-21 16:50","",""
"Raba","Valencia","MC","29938899","BOT","2025-08-19 16:50","",""
"Almada","AtlÃ©tico de Madrid","MC","23557544","BOT","2025-08-21 05:50","",""
"Chidera Ejuke","Sevilla","DEL","1312371","BOT","2025-08-22 05:50","",""
"Marco Esteban","R. Oviedo","DEF","1000000","BOT","2025-08-19 16:50","",""
